{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
058: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00015-of-00022.pth
059: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00016-of-00022.pth
060: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00017-of-00022.pth
061: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00018-of-00022.pth
062: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00019-of-00022.pth
063: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00020-of-00022.pth
064: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00021-of-00022.pth
065: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.02/consolidated-00022-of-00022.pth
066: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00001-of-00022.pth
067: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00002-of-00022.pth
068: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00003-of-00022.pth
069: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00004-of-00022.pth
070: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00005-of-00022.pth
071: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00006-of-00022.pth
072: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00007-of-00022.pth
073: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00008-of-00022.pth
074: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00009-of-00022.pth
075: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00010-of-00022.pth
076: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00011-of-00022.pth
077: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00012-of-00022.pth
078: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00013-of-00022.pth
079: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00014-of-00022.pth
080: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00015-of-00022.pth
081: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00016-of-00022.pth
082: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00017-of-00022.pth
083: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00018-of-00022.pth
084: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00019-of-00022.pth
085: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00020-of-00022.pth
086: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00021-of-00022.pth
087: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.03/consolidated-00022-of-00022.pth
088: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00001-of-00022.pth
089: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00002-of-00022.pth
090: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00003-of-00022.pth
091: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00004-of-00022.pth
092: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00005-of-00022.pth
093: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00006-of-00022.pth
094: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00007-of-00022.pth
095: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00008-of-00022.pth
096: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00009-of-00022.pth
097: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00010-of-00022.pth
098: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00011-of-00022.pth
099: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00012-of-00022.pth
100: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00013-of-00022.pth
101: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00014-of-00022.pth
102: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00015-of-00022.pth
103: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00016-of-00022.pth
104: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00017-of-00022.pth
105: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00018-of-00022.pth
106: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00019-of-00022.pth
107: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00020-of-00022.pth
108: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00021-of-00022.pth
109: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00022-of-00022.pth
110: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00001-of-00022.pth
111: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00002-of-00022.pth
112: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00003-of-00022.pth
113: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00004-of-00022.pth
114: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00005-of-00022.pth
115: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00006-of-00022.pth
116: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00007-of-00022.pth
117: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00008-of-00022.pth
118: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00009-of-00022.pth
119: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00010-of-00022.pth
120: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00011-of-00022.pth
121: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00012-of-00022.pth
122: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00013-of-00022.pth
123: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00014-of-00022.pth
124: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00015-of-00022.pth
125: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00016-of-00022.pth
126: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00017-of-00022.pth
127: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00018-of-00022.pth
128: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00019-of-00022.pth
129: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00020-of-00022.pth
130: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00021-of-00022.pth
131: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.05/consolidated-00022-of-00022.pth
132: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00001-of-00022.pth
133: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00002-of-00022.pth
134: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00003-of-00022.pth
135: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00004-of-00022.pth
136: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00005-of-00022.pth
137: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00006-of-00022.pth
138: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00007-of-00022.pth
139: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00008-of-00022.pth
140: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00009-of-00022.pth
141: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00010-of-00022.pth
142: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00011-of-00022.pth
143: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00012-of-00022.pth
144: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00013-of-00022.pth
145: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00014-of-00022.pth
146: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00015-of-00022.pth
147: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00016-of-00022.pth
148: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00017-of-00022.pth
149: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00018-of-00022.pth
150: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00019-of-00022.pth
151: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00020-of-00022.pth
152: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00021-of-00022.pth
153: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00022-of-00022.pth
154: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00001-of-00022.pth
155: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00002-of-00022.pth
156: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00003-of-00022.pth
157: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00004-of-00022.pth
158: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00005-of-00022.pth
159: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00006-of-00022.pth
160: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00007-of-00022.pth
161: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00008-of-00022.pth
162: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00009-of-00022.pth
163: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00010-of-00022.pth
164: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00011-of-00022.pth
165: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00012-of-00022.pth
166: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00013-of-00022.pth
167: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00014-of-00022.pth
168: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00015-of-00022.pth
169: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00016-of-00022.pth
170: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00017-of-00022.pth
171: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00018-of-00022.pth
172: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00019-of-00022.pth
173: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00020-of-00022.pth
174: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00021-of-00022.pth
175: models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.07/consolidated-00022-of-00022.pth

-----------------------------------------------------------------------------
0 params in total.
0 bytes in total.
-----------------------------------------------------------------------------

[1/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00001-of-00022.pth
   0 :  262668288 : tok_embeddings.weight               : [16032, 16384]  : torch.bfloat16
   1 :   33554432 : layers.0.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
   2 :    2097152 : layers.0.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   3 :    2097152 : layers.0.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   4 :   33554432 : layers.0.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
   5 :  109051904 : layers.0.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
   6 :  109051904 : layers.0.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
   7 :  109051904 : layers.0.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
   8 :      16384 : layers.0.attention_norm.weight      : [16384]         : torch.bfloat16
   9 :      16384 : layers.0.ffn_norm.weight            : [16384]         : torch.bfloat16
  10 :   33554432 : layers.1.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  11 :    2097152 : layers.1.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  12 :    2097152 : layers.1.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  13 :   33554432 : layers.1.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  14 :  109051904 : layers.1.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  15 :  109051904 : layers.1.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  16 :  109051904 : layers.1.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  17 :      16384 : layers.1.attention_norm.weight      : [16384]         : torch.bfloat16
  18 :      16384 : layers.1.ffn_norm.weight            : [16384]         : torch.bfloat16
  19 :   33554432 : layers.2.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  20 :    2097152 : layers.2.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  21 :    2097152 : layers.2.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  22 :   33554432 : layers.2.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  23 :  109051904 : layers.2.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  24 :  109051904 : layers.2.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  25 :  109051904 : layers.2.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  26 :      16384 : layers.2.attention_norm.weight      : [16384]         : torch.bfloat16
  27 :      16384 : layers.2.ffn_norm.weight            : [16384]         : torch.bfloat16
  28 :   33554432 : layers.3.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  29 :    2097152 : layers.3.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  30 :    2097152 : layers.3.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  31 :   33554432 : layers.3.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  32 :  109051904 : layers.3.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  33 :  109051904 : layers.3.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  34 :  109051904 : layers.3.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  35 :      16384 : layers.3.attention_norm.weight      : [16384]         : torch.bfloat16
  36 :      16384 : layers.3.ffn_norm.weight            : [16384]         : torch.bfloat16
  37 :   33554432 : layers.4.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  38 :    2097152 : layers.4.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  39 :    2097152 : layers.4.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  40 :   33554432 : layers.4.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  41 :  109051904 : layers.4.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  42 :  109051904 : layers.4.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  43 :  109051904 : layers.4.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  44 :      16384 : layers.4.attention_norm.weight      : [16384]         : torch.bfloat16
  45 :      16384 : layers.4.ffn_norm.weight            : [16384]         : torch.bfloat16
  46 :   33554432 : layers.5.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  47 :    2097152 : layers.5.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  48 :    2097152 : layers.5.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  49 :   33554432 : layers.5.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  50 :  109051904 : layers.5.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
2435481600 params in total.
4870963200 bytes in total.
35.30 sec, 35.30 sec, 131.61 MB/s
-----------------------------------------------------------------------------

[2/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.00/consolidated-00002-of-00022.pth
   0 :  109051904 : layers.5.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.5.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.5.attention_norm.weight      : [16384]         : torch.bfloat16
   3 :      16384 : layers.5.ffn_norm.weight            : [16384]         : torch.bfloat16
   4 :   33554432 : layers.6.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.6.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.6.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.6.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.6.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.6.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.6.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.6.attention_norm.weight      : [16384]         : torch.bfloat16
  12 :      16384 : layers.6.ffn_norm.weight            : [16384]         : torch.bfloat16
  13 :   33554432 : layers.7.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.7.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.7.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.7.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.7.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.7.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.7.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.7.attention_norm.weight      : [16384]         : torch.bfloat16
  21 :      16384 : layers.7.ffn_norm.weight            : [16384]         : torch.bfloat16
  22 :   33554432 : layers.8.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.8.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.8.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.8.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.8.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.8.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.8.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.8.attention_norm.weight      : [16384]         : torch.bfloat16
  30 :      16384 : layers.8.ffn_norm.weight            : [16384]         : torch.bfloat16
  31 :   33554432 : layers.9.attention.wq.weight        : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.9.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.9.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.9.attention.wo.weight        : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.9.feed_forward.w1.weight     : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.9.feed_forward.w3.weight     : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.9.feed_forward.w2.weight     : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.9.attention_norm.weight      : [16384]         : torch.bfloat16
  39 :      16384 : layers.9.ffn_norm.weight            : [16384]         : torch.bfloat16
  40 :   33554432 : layers.10.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.10.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.10.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.10.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.10.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.10.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.10.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.10.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.10.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.11.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.11.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.11.attention.wv.weight       : [128, 16384]    : torch.bfloat16
