{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
061: consolidated.05/consolidated-00007-of-00011.pth
062: consolidated.05/consolidated-00008-of-00011.pth
063: consolidated.05/consolidated-00009-of-00011.pth
064: consolidated.05/consolidated-00010-of-00011.pth
065: consolidated.05/consolidated-00011-of-00011.pth
066: consolidated.06/consolidated-00001-of-00011.pth
067: consolidated.06/consolidated-00002-of-00011.pth
068: consolidated.06/consolidated-00003-of-00011.pth
069: consolidated.06/consolidated-00004-of-00011.pth
070: consolidated.06/consolidated-00005-of-00011.pth
071: consolidated.06/consolidated-00006-of-00011.pth
072: consolidated.06/consolidated-00007-of-00011.pth
073: consolidated.06/consolidated-00008-of-00011.pth
074: consolidated.06/consolidated-00009-of-00011.pth
075: consolidated.06/consolidated-00010-of-00011.pth
076: consolidated.06/consolidated-00011-of-00011.pth
077: consolidated.07/consolidated-00001-of-00011.pth
078: consolidated.07/consolidated-00002-of-00011.pth
079: consolidated.07/consolidated-00003-of-00011.pth
080: consolidated.07/consolidated-00004-of-00011.pth
081: consolidated.07/consolidated-00005-of-00011.pth
082: consolidated.07/consolidated-00006-of-00011.pth
083: consolidated.07/consolidated-00007-of-00011.pth
084: consolidated.07/consolidated-00008-of-00011.pth
085: consolidated.07/consolidated-00009-of-00011.pth
086: consolidated.07/consolidated-00010-of-00011.pth
087: consolidated.07/consolidated-00011-of-00011.pth
088: consolidated.08/consolidated-00001-of-00011.pth
089: consolidated.08/consolidated-00002-of-00011.pth
090: consolidated.08/consolidated-00003-of-00011.pth
091: consolidated.08/consolidated-00004-of-00011.pth
092: consolidated.08/consolidated-00005-of-00011.pth
093: consolidated.08/consolidated-00006-of-00011.pth
094: consolidated.08/consolidated-00007-of-00011.pth
095: consolidated.08/consolidated-00008-of-00011.pth
096: consolidated.08/consolidated-00009-of-00011.pth
097: consolidated.08/consolidated-00010-of-00011.pth
098: consolidated.08/consolidated-00011-of-00011.pth
099: consolidated.09/consolidated-00001-of-00011.pth
100: consolidated.09/consolidated-00002-of-00011.pth
101: consolidated.09/consolidated-00003-of-00011.pth
102: consolidated.09/consolidated-00004-of-00011.pth
103: consolidated.09/consolidated-00005-of-00011.pth
104: consolidated.09/consolidated-00006-of-00011.pth
105: consolidated.09/consolidated-00007-of-00011.pth
106: consolidated.09/consolidated-00008-of-00011.pth
107: consolidated.09/consolidated-00009-of-00011.pth
108: consolidated.09/consolidated-00010-of-00011.pth
109: consolidated.09/consolidated-00011-of-00011.pth
110: consolidated.10/consolidated-00001-of-00011.pth
111: consolidated.10/consolidated-00002-of-00011.pth
112: consolidated.10/consolidated-00003-of-00011.pth
113: consolidated.10/consolidated-00004-of-00011.pth
114: consolidated.10/consolidated-00005-of-00011.pth
115: consolidated.10/consolidated-00006-of-00011.pth
116: consolidated.10/consolidated-00007-of-00011.pth
117: consolidated.10/consolidated-00008-of-00011.pth
118: consolidated.10/consolidated-00009-of-00011.pth
119: consolidated.10/consolidated-00010-of-00011.pth
120: consolidated.10/consolidated-00011-of-00011.pth
121: consolidated.11/consolidated-00001-of-00011.pth
122: consolidated.11/consolidated-00002-of-00011.pth
123: consolidated.11/consolidated-00003-of-00011.pth
124: consolidated.11/consolidated-00004-of-00011.pth
125: consolidated.11/consolidated-00005-of-00011.pth
126: consolidated.11/consolidated-00006-of-00011.pth
127: consolidated.11/consolidated-00007-of-00011.pth
128: consolidated.11/consolidated-00008-of-00011.pth
129: consolidated.11/consolidated-00009-of-00011.pth
130: consolidated.11/consolidated-00010-of-00011.pth
131: consolidated.11/consolidated-00011-of-00011.pth
132: consolidated.12/consolidated-00001-of-00011.pth
133: consolidated.12/consolidated-00002-of-00011.pth
134: consolidated.12/consolidated-00003-of-00011.pth
135: consolidated.12/consolidated-00004-of-00011.pth
136: consolidated.12/consolidated-00005-of-00011.pth
137: consolidated.12/consolidated-00006-of-00011.pth
138: consolidated.12/consolidated-00007-of-00011.pth
139: consolidated.12/consolidated-00008-of-00011.pth
140: consolidated.12/consolidated-00009-of-00011.pth
141: consolidated.12/consolidated-00010-of-00011.pth
142: consolidated.12/consolidated-00011-of-00011.pth
143: consolidated.13/consolidated-00001-of-00011.pth
144: consolidated.13/consolidated-00002-of-00011.pth
145: consolidated.13/consolidated-00003-of-00011.pth
146: consolidated.13/consolidated-00004-of-00011.pth
147: consolidated.13/consolidated-00005-of-00011.pth
148: consolidated.13/consolidated-00006-of-00011.pth
149: consolidated.13/consolidated-00007-of-00011.pth
150: consolidated.13/consolidated-00008-of-00011.pth
151: consolidated.13/consolidated-00009-of-00011.pth
152: consolidated.13/consolidated-00010-of-00011.pth
153: consolidated.13/consolidated-00011-of-00011.pth
154: consolidated.14/consolidated-00001-of-00011.pth
155: consolidated.14/consolidated-00002-of-00011.pth
156: consolidated.14/consolidated-00003-of-00011.pth
157: consolidated.14/consolidated-00004-of-00011.pth
158: consolidated.14/consolidated-00005-of-00011.pth
159: consolidated.14/consolidated-00006-of-00011.pth
160: consolidated.14/consolidated-00007-of-00011.pth
161: consolidated.14/consolidated-00008-of-00011.pth
162: consolidated.14/consolidated-00009-of-00011.pth
163: consolidated.14/consolidated-00010-of-00011.pth
164: consolidated.14/consolidated-00011-of-00011.pth
165: consolidated.15/consolidated-00001-of-00011.pth
166: consolidated.15/consolidated-00002-of-00011.pth
167: consolidated.15/consolidated-00003-of-00011.pth
168: consolidated.15/consolidated-00004-of-00011.pth
169: consolidated.15/consolidated-00005-of-00011.pth
170: consolidated.15/consolidated-00006-of-00011.pth
171: consolidated.15/consolidated-00007-of-00011.pth
172: consolidated.15/consolidated-00008-of-00011.pth
173: consolidated.15/consolidated-00009-of-00011.pth
174: consolidated.15/consolidated-00010-of-00011.pth
175: consolidated.15/consolidated-00011-of-00011.pth

-----------------------------------------------------------------------------
0 params in total.
0 bytes in total.
-----------------------------------------------------------------------------

[1/176]: Loading consolidated.00/consolidated-00001-of-00011.pth
   0 :  131334144 : tok_embeddings.weight               : [8016, 16384]   : torch.bfloat16
   1 :   16777216 : layers.0.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
   2 :    2097152 : layers.0.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   3 :    2097152 : layers.0.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   4 :   16777216 : layers.0.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
   5 :   54525952 : layers.0.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
   6 :   54525952 : layers.0.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
   7 :   54525952 : layers.0.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
   8 :      16384 : layers.0.attention_norm.weight      : [16384]         : torch.bfloat16
   9 :      16384 : layers.0.ffn_norm.weight            : [16384]         : torch.bfloat16
  10 :   16777216 : layers.1.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  11 :    2097152 : layers.1.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  12 :    2097152 : layers.1.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  13 :   16777216 : layers.1.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  14 :   54525952 : layers.1.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  15 :   54525952 : layers.1.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  16 :   54525952 : layers.1.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  17 :      16384 : layers.1.attention_norm.weight      : [16384]         : torch.bfloat16
  18 :      16384 : layers.1.ffn_norm.weight            : [16384]         : torch.bfloat16
  19 :   16777216 : layers.2.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  20 :    2097152 : layers.2.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  21 :    2097152 : layers.2.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  22 :   16777216 : layers.2.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  23 :   54525952 : layers.2.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  24 :   54525952 : layers.2.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  25 :   54525952 : layers.2.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  26 :      16384 : layers.2.attention_norm.weight      : [16384]         : torch.bfloat16
  27 :      16384 : layers.2.ffn_norm.weight            : [16384]         : torch.bfloat16
  28 :   16777216 : layers.3.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  29 :    2097152 : layers.3.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  30 :    2097152 : layers.3.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  31 :   16777216 : layers.3.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  32 :   54525952 : layers.3.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  33 :   54525952 : layers.3.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  34 :   54525952 : layers.3.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  35 :      16384 : layers.3.attention_norm.weight      : [16384]         : torch.bfloat16
  36 :      16384 : layers.3.ffn_norm.weight            : [16384]         : torch.bfloat16
  37 :   16777216 : layers.4.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  38 :    2097152 : layers.4.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  39 :    2097152 : layers.4.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  40 :   16777216 : layers.4.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  41 :   54525952 : layers.4.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  42 :   54525952 : layers.4.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  43 :   54525952 : layers.4.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  44 :      16384 : layers.4.attention_norm.weight      : [16384]         : torch.bfloat16
  45 :      16384 : layers.4.ffn_norm.weight            : [16384]         : torch.bfloat16
  46 :   16777216 : layers.5.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  47 :    2097152 : layers.5.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  48 :    2097152 : layers.5.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  49 :   16777216 : layers.5.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  50 :   54525952 : layers.5.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  51 :   54525952 : layers.5.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  52 :   54525952 : layers.5.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  53 :      16384 : layers.5.attention_norm.weight      : [16384]         : torch.bfloat16
  54 :      16384 : layers.5.ffn_norm.weight            : [16384]         : torch.bfloat16
  55 :   16777216 : layers.6.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  56 :    2097152 : layers.6.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  57 :    2097152 : layers.6.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  58 :   16777216 : layers.6.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  59 :   54525952 : layers.6.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  60 :   54525952 : layers.6.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  61 :   54525952 : layers.6.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  62 :      16384 : layers.6.attention_norm.weight      : [16384]         : torch.bfloat16
  63 :      16384 : layers.6.ffn_norm.weight            : [16384]         : torch.bfloat16
  64 :   16777216 : layers.7.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  65 :    2097152 : layers.7.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  66 :    2097152 : layers.7.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  67 :   16777216 : layers.7.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  68 :   54525952 : layers.7.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  69 :   54525952 : layers.7.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  70 :   54525952 : layers.7.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  71 :      16384 : layers.7.attention_norm.weight      : [16384]         : torch.bfloat16
  72 :      16384 : layers.7.ffn_norm.weight            : [16384]         : torch.bfloat16
  73 :   16777216 : layers.8.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  74 :    2097152 : layers.8.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  75 :    2097152 : layers.8.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  76 :   16777216 : layers.8.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  77 :   54525952 : layers.8.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  78 :   54525952 : layers.8.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  79 :   54525952 : layers.8.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  80 :      16384 : layers.8.attention_norm.weight      : [16384]         : torch.bfloat16
  81 :      16384 : layers.8.ffn_norm.weight            : [16384]         : torch.bfloat16
  82 :   16777216 : layers.9.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  83 :    2097152 : layers.9.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  84 :    2097152 : layers.9.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  85 :   16777216 : layers.9.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  86 :   54525952 : layers.9.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  87 :   54525952 : layers.9.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  88 :   54525952 : layers.9.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  89 :      16384 : layers.9.attention_norm.weight      : [16384]         : torch.bfloat16
  90 :      16384 : layers.9.ffn_norm.weight            : [16384]         : torch.bfloat16
  91 :   16777216 : layers.10.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  92 :    2097152 : layers.10.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  93 :    2097152 : layers.10.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  94 :   16777216 : layers.10.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  95 :   54525952 : layers.10.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  96 :   54525952 : layers.10.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  97 :   54525952 : layers.10.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  98 :      16384 : layers.10.attention_norm.weight     : [16384]         : torch.bfloat16
  99 :      16384 : layers.10.ffn_norm.weight           : [16384]         : torch.bfloat16
 100 :   16777216 : layers.11.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 101 :    2097152 : layers.11.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 102 :    2097152 : layers.11.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 103 :   16777216 : layers.11.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 104 :   54525952 : layers.11.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 105 :   54525952 : layers.11.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
2493087744 params in total.
4986175488 bytes in total.
1.50 sec, 1.50 sec, 3162.97 MB/s
-----------------------------------------------------------------------------

[2/176]: Loading consolidated.00/consolidated-00002-of-00011.pth
   0 :   54525952 : layers.11.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   1 :      16384 : layers.11.attention_norm.weight     : [16384]         : torch.bfloat16
   2 :      16384 : layers.11.ffn_norm.weight           : [16384]         : torch.bfloat16
   3 :   16777216 : layers.12.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   4 :    2097152 : layers.12.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   5 :    2097152 : layers.12.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   6 :   16777216 : layers.12.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   7 :   54525952 : layers.12.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   8 :   54525952 : layers.12.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.12.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  10 :      16384 : layers.12.attention_norm.weight     : [16384]         : torch.bfloat16
  11 :      16384 : layers.12.ffn_norm.weight           : [16384]         : torch.bfloat16
  12 :   16777216 : layers.13.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  13 :    2097152 : layers.13.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  14 :    2097152 : layers.13.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  15 :   16777216 : layers.13.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  16 :   54525952 : layers.13.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  17 :   54525952 : layers.13.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.13.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  19 :      16384 : layers.13.attention_norm.weight     : [16384]         : torch.bfloat16
  20 :      16384 : layers.13.ffn_norm.weight           : [16384]         : torch.bfloat16
  21 :   16777216 : layers.14.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  22 :    2097152 : layers.14.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  23 :    2097152 : layers.14.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  24 :   16777216 : layers.14.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  25 :   54525952 : layers.14.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  26 :   54525952 : layers.14.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.14.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  28 :      16384 : layers.14.attention_norm.weight     : [16384]         : torch.bfloat16
  29 :      16384 : layers.14.ffn_norm.weight           : [16384]         : torch.bfloat16
  30 :   16777216 : layers.15.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  31 :    2097152 : layers.15.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  32 :    2097152 : layers.15.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  33 :   16777216 : layers.15.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  34 :   54525952 : layers.15.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  35 :   54525952 : layers.15.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.15.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  37 :      16384 : layers.15.attention_norm.weight     : [16384]         : torch.bfloat16
  38 :      16384 : layers.15.ffn_norm.weight           : [16384]         : torch.bfloat16
  39 :   16777216 : layers.16.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  40 :    2097152 : layers.16.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  41 :    2097152 : layers.16.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  42 :   16777216 : layers.16.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  43 :   54525952 : layers.16.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  44 :   54525952 : layers.16.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  45 :   54525952 : layers.16.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  46 :      16384 : layers.16.attention_norm.weight     : [16384]         : torch.bfloat16
  47 :      16384 : layers.16.ffn_norm.weight           : [16384]         : torch.bfloat16
  48 :   16777216 : layers.17.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  49 :    2097152 : layers.17.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  50 :    2097152 : layers.17.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  51 :   16777216 : layers.17.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  52 :   54525952 : layers.17.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  53 :   54525952 : layers.17.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  54 :   54525952 : layers.17.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  55 :      16384 : layers.17.attention_norm.weight     : [16384]         : torch.bfloat16
  56 :      16384 : layers.17.ffn_norm.weight           : [16384]         : torch.bfloat16
  57 :   16777216 : layers.18.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  58 :    2097152 : layers.18.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  59 :    2097152 : layers.18.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  60 :   16777216 : layers.18.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  61 :   54525952 : layers.18.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  62 :   54525952 : layers.18.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  63 :   54525952 : layers.18.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  64 :      16384 : layers.18.attention_norm.weight     : [16384]         : torch.bfloat16
  65 :      16384 : layers.18.ffn_norm.weight           : [16384]         : torch.bfloat16
  66 :   16777216 : layers.19.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  67 :    2097152 : layers.19.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  68 :    2097152 : layers.19.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  69 :   16777216 : layers.19.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  70 :   54525952 : layers.19.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  71 :   54525952 : layers.19.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  72 :   54525952 : layers.19.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  73 :      16384 : layers.19.attention_norm.weight     : [16384]         : torch.bfloat16
  74 :      16384 : layers.19.ffn_norm.weight           : [16384]         : torch.bfloat16
  75 :   16777216 : layers.20.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  76 :    2097152 : layers.20.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  77 :    2097152 : layers.20.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  78 :   16777216 : layers.20.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  79 :   54525952 : layers.20.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  80 :   54525952 : layers.20.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.20.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  82 :      16384 : layers.20.attention_norm.weight     : [16384]         : torch.bfloat16
  83 :      16384 : layers.20.ffn_norm.weight           : [16384]         : torch.bfloat16
  84 :   16777216 : layers.21.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  85 :    2097152 : layers.21.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  86 :    2097152 : layers.21.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  87 :   16777216 : layers.21.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  88 :   54525952 : layers.21.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  89 :   54525952 : layers.21.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.21.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  91 :      16384 : layers.21.attention_norm.weight     : [16384]         : torch.bfloat16
  92 :      16384 : layers.21.ffn_norm.weight           : [16384]         : torch.bfloat16
  93 :   16777216 : layers.22.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  94 :    2097152 : layers.22.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  95 :    2097152 : layers.22.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  96 :   16777216 : layers.22.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  97 :   54525952 : layers.22.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  98 :   54525952 : layers.22.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.22.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 100 :      16384 : layers.22.attention_norm.weight     : [16384]         : torch.bfloat16
 101 :      16384 : layers.22.ffn_norm.weight           : [16384]         : torch.bfloat16
